++ sudo apt update

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Hit:1 http://us-west1.gce.archive.ubuntu.com/ubuntu focal InRelease
Get:2 http://us-west1.gce.archive.ubuntu.com/ubuntu focal-updates InRelease [114 kB]
Get:3 http://us-west1.gce.archive.ubuntu.com/ubuntu focal-backports InRelease [108 kB]
Get:4 http://security.ubuntu.com/ubuntu focal-security InRelease [114 kB]
Get:5 http://us-west1.gce.archive.ubuntu.com/ubuntu focal-updates/main amd64 Packages [1712 kB]
Get:6 http://us-west1.gce.archive.ubuntu.com/ubuntu focal-updates/universe amd64 Packages [916 kB]
Fetched 2964 kB in 1s (3130 kB/s)
Reading package lists...
Building dependency tree...
Reading state information...
All packages are up to date.
++ wget https://golang.org/dl/go1.17.3.linux-amd64.tar.gz
--2022-04-10 21:02:20--  https://golang.org/dl/go1.17.3.linux-amd64.tar.gz
Resolving golang.org (golang.org)... 142.250.99.141, 2607:f8b0:400e:c0c::8d
Connecting to golang.org (golang.org)|142.250.99.141|:443... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://go.dev/dl/go1.17.3.linux-amd64.tar.gz [following]
--2022-04-10 21:02:20--  https://go.dev/dl/go1.17.3.linux-amd64.tar.gz
Resolving go.dev (go.dev)... 216.239.38.21, 216.239.32.21, 216.239.34.21, ...
Connecting to go.dev (go.dev)|216.239.38.21|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://dl.google.com/go/go1.17.3.linux-amd64.tar.gz [following]
--2022-04-10 21:02:20--  https://dl.google.com/go/go1.17.3.linux-amd64.tar.gz
Resolving dl.google.com (dl.google.com)... 74.125.142.190, 74.125.142.136, 74.125.142.93, ...
Connecting to dl.google.com (dl.google.com)|74.125.142.190|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 134804820 (129M) [application/x-gzip]
Saving to: ‘go1.17.3.linux-amd64.tar.gz.1’

     0K .......... .......... .......... .......... ..........  0% 37.0M 3s
    50K .......... .......... .......... .......... ..........  0% 21.2M 5s
   100K .......... .......... .......... .......... ..........  0% 12.7M 7s
   150K .......... .......... .......... .......... ..........  0% 18.6M 7s
   200K .......... .......... .......... .......... ..........  0% 57.1M 6s
   250K .......... .......... .......... .......... ..........  0% 63.7M 5s
   300K .......... .......... .......... .......... ..........  0% 63.1M 5s
   350K .......... .......... .......... .......... ..........  0% 63.2M 4s
   400K .......... .......... .......... .......... ..........  0% 60.6M 4s
   450K .......... .......... .......... .......... ..........  0% 63.1M 4s
   500K .......... .......... .......... .......... ..........  0% 63.0M 4s
   550K .......... .......... .......... .......... ..........  0% 62.8M 4s
   600K .......... .......... .......... .......... ..........  0% 62.5M 3s
   650K .......... .......... .......... .......... ..........  0% 63.8M 3s
   700K .......... .......... .......... .......... ..........  0% 60.8M 3s
   750K .......... .......... .......... .......... ..........  0% 67.7M 3s
   800K .......... .......... .......... .......... ..........  0% 56.8M 3s
   850K .......... .......... .......... .......... ..........  0% 59.2M 3s
   900K .......... .......... .......... .......... ..........  0% 63.8M 3s
   950K .......... .......... .......... .......... ..........  0% 63.6M 3s
  1000K .......... .......... .......... .......... ..........  0% 94.4M 3s
  3800K .......... .......... .......... .......... ..........  2%  179M 1s
  3850K .......... .......... .......... .......... ..........  2%  165M 1s
  3900K .......... .......... .......... .......... ..........  3%  179M 1s
  3950K .......... .......... .......... .......... ..........  3%  192M 1s
  4000K .......... .......... .......... .......... ..........  3%  184M 1s
  4050K .......... .......... .......... .......... ..........  3%  162M 1s
  4100K .......... .......... .......... .......... ..........  3%  180M 1s
  4150K .......... .......... .......... .......... ..........  3%  155M 1s
  4200K .......... .......... .......... .......... ..........  3%  192M 1s
  4250K .......... .......... .......... .......... ..........  3%  180M 1s
  4300K .......... .......... .......... .......... ..........  3%  182M 1s
  4350K .......... .......... .......... .......... ..........  3%  156M 1s
  4400K .......... .......... .......... .......... ..........  3%  182M 1s
  4450K .......... .......... .......... .......... ..........  3%  170M 1s
  4500K .......... .......... .......... .......... ..........  3%  187M 1s
  4550K .......... .......... .......... .......... ..........  3%  169M 1s
  4600K .......... .......... .......... .......... ..........  3%  194M 1s
  4650K .......... .......... .......... .......... ..........  3%  184M 1s
  4700K .......... .......... .......... .......... ..........  3%  179M 1s
  4750K .......... .......... .......... .......... ..........  3%  162M 1s
  4800K .......... .......... .......... .......... ..........  3%  189M 1s
  4850K .......... .......... .......... .......... ..........  3%  190M 1s
  4900K .......... .......... .......... .......... ..........  3%  184M 1s
  4950K .......... .......... .......... .......... ..........  3%  150M 1s
  5000K .......... .......... .......... .......... ..........  3%  196M 1s
  5050K .......... .......... .......... .......... ..........  3%  186M 1s
  5100K .......... .......... .......... .......... ..........  3%  182M 1s
  5150K .......... .......... .......... .......... ..........  3%  157M 1s
  5200K .......... .......... .......... .......... ..........  3%  174M 1s
  5250K .......... .......... .......... .......... ..........  4%  185M 1s
  5300K .......... .......... .......... .......... ..........  4%  188M 1s
  5350K .......... .......... .......... .......... ..........  4%  162M 1s
  5400K .......... .......... .......... .......... ..........  4%  197M 1s
  5450K .......... .......... .......... .......... ..........  4%  176M 1s
  5500K .......... .......... .......... .......... ..........  4%  191M 1s
  5550K .......... .......... .......... .......... ..........  4%  112M 1s
  5600K .......... .......... .......... .......... ..........  4%  161M 1s
  5650K .......... .......... .......... .......... ..........  4%  172M 1s
  5700K .......... .......... .......... .......... ..........  4%  164M 1s
  5750K .......... .......... .......... .......... ..........  4%  197M 1s
  5800K .......... .......... .......... .......... ..........  4%  293M 1s
  5850K .......... .......... .......... .......... ..........  4%  236M 1s
  5900K .......... .......... .......... .......... ..........  4%  235M 1s
  5950K .......... .......... .......... .......... ..........  4%  137M 1s
  6000K .......... .......... .......... .......... ..........  4%  277M 1s
  6050K .......... .......... .......... .......... ..........  4%  300M 1s
  6100K .......... .......... .......... .......... ..........  4%  198M 1s
  6150K .......... .......... .......... .......... ..........  4%  169M 1s
  6200K .......... .......... .......... .......... ..........  4%  190M 1s
  6250K .......... .......... .......... .......... ..........  4%  214M 1s
  6300K .......... .......... .......... .......... ..........  4%  223M 1s
  6350K .......... .......... .......... .......... ..........  4%  180M 1s
  6400K .......... .......... .......... .......... ..........  4%  250M 1s
  6450K .......... .......... .......... .......... ..........  4%  269M 1s
  6500K .......... .......... .......... .......... ..........  4%  154M 1s
  6550K .......... .......... .......... .......... ..........  5%  119M 1s
  6600K .......... .......... .......... .......... ..........  5%  114M 1s
  6650K .......... .......... .......... .......... ..........  5%  162M 1s
  6700K .......... .......... .......... .......... ..........  5%  156M 1s
  6750K .......... .......... .......... .......... ..........  5%  110M 1s
  6800K .......... .......... .......... .......... ..........  5%  130M 1s
  6850K .......... .......... .......... .......... ..........  5%  125M 1s
  6900K .......... .......... .......... .......... ..........  5%  148M 1s
  6950K .......... .......... .......... .......... ..........  5%  111M 1s
  7000K .......... .......... .......... .......... ..........  5%  119M 1s
  7050K .......... .......... .......... .......... ..........  5%  135M 1s
  7100K .......... .......... .......... .......... ..........  5%  118M 1s
  7150K .......... .......... .......... .......... ..........  5%  106M 1s
  7200K .......... .......... .......... .......... ..........  5%  122M 1s
  7250K .......... .......... .......... .......... ..........  5%  148M 1s
  7300K .......... .......... .......... .......... ..........  5%  121M 1s
  7350K .......... .......... .......... .......... ..........  5%  138M 1s
  7400K .......... .......... .......... .......... ..........  5%  136M 1s
  7450K .......... .......... .......... .......... ..........  5%  160M 1s
  7500K .......... .......... .......... .......... ..........  5%  119M 1s
  7550K .......... .......... .......... .......... ..........  5%  102M 1s
  7600K .......... .......... .......... .......... ..........  5%  140M 1s
  7650K .......... .......... .......... .......... ..........  5%  160M 1s
  7700K .......... .......... .......... .......... ..........  5%  133M 1s
  7750K .......... .......... .......... .......... ..........  5%  175M 1s
  7800K .......... .......... .......... .......... ..........  5%  257M 1s
  7850K .......... .......... .......... .......... ..........  6%  283M 1s
  7900K .......... .......... .......... .......... ..........  6%  214M 1s
  7950K .......... .......... .......... .......... ..........  6%  211M 1s
  8000K .......... .......... .......... .......... ..........  6%  271M 1s
  8050K .......... .......... .......... .......... ..........  6%  261M 1s
  8100K .......... .......... .......... .......... ..........  6%  204M 1s
  8150K .......... .......... .......... .......... ..........  6%  220M 1s
  8200K .......... .......... .......... .......... ..........  6%  234M 1s
  8250K .......... .......... .......... .......... ..........  6%  269M 1s
  8300K .......... .......... .......... .......... ..........  6%  259M 1s
  8350K .......... .......... .......... .......... ..........  6%  250M 1s
  8400K .......... .......... .......... .......... ..........  6%  118M 1s
  8450K .......... .......... .......... .......... ..........  6%  176M 1s
  8500K .......... .......... .......... .......... ..........  6%  187M 1s
  8550K .......... .......... .......... .......... ..........  6%  167M 1s
  8600K .......... .......... .......... .......... ..........  6%  181M 1s
  8650K .......... .......... .......... .......... ..........  6%  186M 1s
  8700K .......... .......... .......... .......... ..........  6%  192M 1s
  8750K .......... .......... .......... .......... ..........  6%  163M 1s
  8800K .......... .......... .......... .......... ..........  6%  177M 1s
  8850K .......... .......... .......... .......... ..........  6%  179M 1s
  8900K .......... .......... .......... .......... ..........  6%  196M 1s
  8950K .......... .......... .......... .......... ..........  6%  173M 1s
  9000K .......... .......... .......... .......... ..........  6%  179M 1s
  9050K .......... .......... .......... .......... ..........  6%  190M 1s
  9100K .......... .......... .......... .......... ..........  6%  175M 1s
  9150K .......... .......... .......... .......... ..........  6%  157M 1s
  9200K .......... .......... .......... .......... ..........  7%  182M 1s
  9250K .......... .......... .......... .......... ..........  7%  189M 1s
  9300K .......... .......... .......... .......... ..........  7%  184M 1s
  9350K .......... .......... .......... .......... ..........  7%  163M 1s
  9400K .......... .......... .......... .......... ..........  7%  197M 1s
  9450K .......... .......... .......... .......... ..........  7%  183M 1s
  9500K .......... .......... .......... .......... ..........  7%  187M 1s
  9550K .......... .......... .......... .......... ..........  7%  145M 1s
  9600K .......... .......... .......... .......... ..........  7%  183M 1s
  9650K .......... .......... .......... .......... ..........  7%  198M 1s
  9700K .......... .......... .......... .......... ..........  7%  158M 1s
  9750K .......... .......... .......... .......... ..........  7%  143M 1s
  9800K .......... .......... .......... .......... ..........  7%  158M 1s
  9850K .......... .......... .......... .......... ..........  7%  136M 1s
  9900K .......... .......... .......... .......... ..........  7%  162M 1s
  9950K .......... .......... .......... .......... ..........  7%  163M 1s
 10000K .......... .......... .......... .......... ..........  7%  176M 1s
 10050K .......... .......... .......... .......... ..........  7%  144M 1s
 10100K .......... .......... .......... .......... ..........  7%  171M 1s
 10150K .......... .......... .......... .......... ..........  7%  168M 1s
 10200K .......... .......... .......... .......... ..........  7%  153M 1s
 10250K .......... .......... .......... .......... ..........  7%  195M 1s
 10300K .......... .......... .......... .......... ..........  7%  177M 1s
 10350K .......... .......... .......... .......... ..........  7%  166M 1s
 10400K .......... .......... .......... .......... ..........  7%  185M 1s
 10450K .......... .......... .......... .......... ..........  7%  178M 1s
 10500K .......... .......... .......... .......... ..........  8%  184M 1s
 10550K .......... .......... .......... .......... ..........  8%  156M 1s
 10600K .......... .......... .......... .......... ..........  8%  190M 1s
 10650K .......... .......... .......... .......... ..........  8%  192M 1s
 10700K .......... .......... .......... .......... ..........  8%  189M 1s
 10750K .......... .......... .......... .......... ..........  8%  158M 1s
 10800K .......... .......... .......... .......... ..........  8%  179M 1s
 10850K .......... .......... .......... .......... ..........  8%  204M 1s
 10900K .......... .......... .......... .......... ..........  8%  188M 1s
 10950K .......... .......... .......... .......... ..........  8%  165M 1s
 11000K .......... .......... .......... .......... ..........  8%  195M 1s
 11050K .......... .......... .......... .......... ..........  8%  186M 1s
 11100K .......... .......... .......... .......... ..........  8%  178M 1s
 11150K .......... .......... .......... .......... ..........  8%  153M 1s
 11200K .......... .......... .......... .......... ..........  8%  179M 1s
 11250K .......... .......... .......... .......... ..........  8%  185M 1s
 11300K .......... .......... .......... .......... ..........  8%  179M 1s
 11350K .......... .......... .......... .......... ..........  8%  170M 1s
 11400K .......... .......... .......... .......... ..........  8%  185M 1s
 11450K .......... .......... .......... .......... ..........  8%  183M 1s
 11500K .......... .......... .......... .......... ..........  8%  173M 1s
 11550K .......... .......... .......... .......... ..........  8%  160M 1s
 11600K .......... .......... .......... .......... ..........  8%  181M 1s
 11650K .......... .......... .......... .......... ..........  8%  181M 1s
 11700K .......... .......... .......... .......... ..........  8%  189M 1s
 11750K .......... .......... .......... .......... ..........  8%  212M 1s
 11800K .......... .......... .......... .......... ..........  9%  287M 1s
 11850K .......... .......... .......... .......... ..........  9%  234M 1s
 11900K .......... .......... .......... .......... ..........  9%  265M 1s
 11950K .......... .......... .......... .......... ..........  9%  239M 1s
 12000K .......... .......... .......... .......... ..........  9%  179M 1s
 12050K .......... .......... .......... .......... ..........  9%  243M 1s
 12100K .......... .......... .......... .......... ..........  9%  233M 1s
 12150K .......... .......... .......... .......... ..........  9%  262M 1s
 12200K .......... .......... .......... .......... ..........  9%  298M 1s
 12250K .......... .......... .......... .......... ..........  9%  225M 1s
 12300K .......... .......... .......... .......... ..........  9%  238M 1s
 12350K .......... .......... .......... .......... ..........  9%  206M 1s
 12400K .......... .......... .......... .......... ..........  9%  293M 1s
 12450K .......... .......... .......... .......... ..........  9%  296M 1s
 12500K .......... .......... .......... .......... ..........  9%  271M 1s
 12550K .......... .......... .......... .......... ..........  9%  227M 1s
 12600K .......... .......... .......... .......... ..........  9%  258M 1s
 12650K .......... .......... .......... .......... ..........  9%  292M 1s
 12700K .......... .......... .......... .......... ..........  9%  293M 1s
 12750K .......... .......... .......... .......... ..........  9%  207M 1s
 12800K .......... .......... .......... .......... ..........  9%  276M 1s
 12850K .......... .......... .......... .......... ..........  9%  273M 1s
 12900K .......... .......... .......... .......... ..........  9%  292M 1s
 12950K .......... .......... .......... .......... ..........  9%  243M 1s
 13000K .......... .......... .......... .......... ..........  9%  275M 1s
 13050K .......... .......... .......... .......... ..........  9%  163M 1s
 13100K .......... .......... .......... .......... ..........  9%  142M 1s
 13150K .......... .......... .......... .......... .......... 10%  217M 1s
 13200K .......... .......... .......... .......... .......... 10%  236M 1s
 13250K .......... .......... .......... .......... .......... 10%  229M 1s
 13300K .......... .......... .......... .......... .......... 10%  247M 1s
 13350K .......... .......... .......... .......... .......... 10%  176M 1s
 13400K .......... .......... .......... .......... .......... 10%  235M 1s
 13450K .......... .......... .......... .......... .......... 10%  213M 1s
 13500K .......... .......... .......... .......... .......... 10%  244M 1s
 13550K .......... .......... .......... .......... .......... 10%  203M 1s
 13600K .......... .......... .......... .......... .......... 10%  242M 1s
 13650K .......... .......... .......... .......... .......... 10%  257M 1s
 13700K .......... .......... .......... .......... .......... 10%  207M 1s
 13750K .......... .......... .......... .......... .......... 10%  216M 1s
 13800K .......... .......... .......... .......... .......... 10%  211M 1s
 13850K .......... .......... .......... .......... .......... 10%  242M 1s
 13900K .......... .......... .......... .......... .......... 10%  153M 1s
 13950K .......... .......... .......... .......... .......... 10%  153M 1s
 14000K .......... .......... .......... .......... .......... 10%  264M 1s
 14050K .......... .......... .......... .......... .......... 10%  289M 1s
 14100K .......... .......... .......... .......... .......... 10%  265M 1s
 14150K .......... .......... .......... .......... .......... 10%  231M 1s
 14200K .......... .......... .......... .......... .......... 10%  256M 1s
 14250K .......... .......... .......... .......... .......... 10%  287M 1s
 14300K .......... .......... .......... .......... .......... 10%  275M 1s
 14350K .......... .......... .......... .......... .......... 10%  244M 1s
 14400K .......... .......... .......... .......... .......... 10%  298M 1s
 14450K .......... .......... .......... .......... .......... 11%  308M 1s
 14500K .......... .......... .......... .......... .......... 11%  315M 1s
 14550K .......... .......... .......... .......... .......... 11%  261M 1s
 14600K .......... .......... .......... .......... .......... 11%  238M 1s
 14650K .......... .......... .......... .......... .......... 11%  298M 1s
 14700K .......... .......... .......... .......... .......... 11%  317M 1s
 14750K .......... .......... .......... .......... .......... 11%  253M 1s
 14800K .......... .......... .......... .......... .......... 11%  310M 1s
 14850K .......... .......... .......... .......... .......... 11%  281M 1s
 14900K .......... .......... .......... .......... .......... 11%  294M 1s
 14950K .......... .......... .......... .......... .......... 11%  199M 1s
 15000K .......... .......... .......... .......... .......... 11%  196M 1s
 15050K .......... .......... .......... .......... .......... 11%  176M 1s
 15100K .......... .......... .......... .......... .......... 11%  157M 1s
 15150K .......... .......... .......... .......... .......... 11%  139M 1s
 15200K .......... .......... .......... .......... .......... 11%  109M 1s
 15250K .......... .......... .......... .......... .......... 11%  127M 1s
 15300K .......... .......... .......... .......... .......... 11%  123M 1s
 15350K .......... .......... .......... .......... .......... 11%  134M 1s
 15400K .......... .......... .......... .......... .......... 11%  126M 1s
 15450K .......... .......... .......... .......... .......... 11%  129M 1s
 15500K .......... .......... .......... .......... .......... 11%  116M 1s
 15550K .......... .......... .......... .......... .......... 11%  132M 1s
 15600K .......... .......... .......... .......... .......... 11%  134M 1s
 15650K .......... .......... .......... .......... .......... 11%  116M 1s
 15700K .......... .......... .......... .......... .......... 11%  131M 1s
 15750K .......... .......... .......... .......... .......... 12%  105M 1s
 15800K .......... .......... .......... .......... .......... 12%  136M 1s
 15850K .......... .......... .......... .......... .......... 12%  123M 1s
 15900K .......... .......... .......... .......... .......... 12%  143M 1s
 15950K .......... .......... .......... .......... .......... 12%  118M 1s
 16000K .......... .......... .......... .......... .......... 12%  131M 1s
 16050K .......... .......... .......... .......... .......... 12%  114M 1s
 16100K .......... .......... .......... .......... .......... 12%  141M 1s
 16150K .......... .......... .......... .......... .......... 12%  140M 1s
 16200K .......... .......... .......... .......... .......... 12%  167M 1s
 16250K .......... .......... .......... .......... .......... 12%  144M 1s
 16300K .......... .......... .......... .......... .......... 12%  157M 1s
 16350K .......... .......... .......... .......... .......... 12%  141M 1s
 16400K .......... .......... .......... .......... .......... 12%  193M 1s
 16450K .......... .......... .......... .......... .......... 12%  177M 1s
 16500K .......... .......... .......... .......... .......... 12%  126M 1s
 16550K .......... .......... .......... .......... .......... 12%  159M 1s
 16600K .......... .......... .......... .......... .......... 12%  188M 1s
 16650K .......... .......... .......... .......... .......... 12%  177M 1s
 16700K .......... .......... .......... .......... .......... 12%  181M 1s
 16750K .......... .......... .......... .......... .......... 12%  145M 1s
 16800K .......... .......... .......... .......... .......... 12%  152M 1s
 16850K .......... .......... .......... .......... .......... 12%  145M 1s
 16900K .......... .......... .......... .......... .......... 12%  197M 1s
 16950K .......... .......... .......... .......... .......... 12%  160M 1s
 17000K .......... .......... .......... .......... .......... 12%  189M 1s
 17050K .......... .......... .......... .......... .......... 12%  138M 1s
 17100K .......... .......... .......... .......... .......... 13%  149M 1s
 17150K .......... .......... .......... .......... .......... 13%  151M 1s
 17200K .......... .......... .......... .......... .......... 13%  194M 1s
 17250K .......... .......... .......... .......... .......... 13%  185M 1s
 17300K .......... .......... .......... .......... .......... 13%  172M 1s
 17350K .......... .......... .......... .......... .......... 13%  127M 1s
 17400K .......... .......... .......... .......... .......... 13%  163M 1s
 17450K .......... .......... .......... .......... .......... 13%  155M 1s
 17500K .......... .......... .......... .......... .......... 13%  150M 1s
 17550K .......... .......... .......... .......... .......... 13%  119M 1s
 17600K .......... .......... .......... .......... .......... 13%  134M 1s
 17650K .......... .......... .......... .......... .......... 13%  150M 1s
 17700K .......... .......... .......... .......... .......... 13%  144M 1s
 17750K .......... .......... .......... .......... .......... 13%  103M 1s
 17800K .......... .......... .......... .......... .......... 13%  154M 1s
 17850K .......... .......... .......... .......... .......... 13%  138M 1s
 17900K .......... .......... .......... .......... .......... 13%  137M 1s
 17950K .......... .......... .......... .......... .......... 13%  124M 1s
 18000K .......... .......... .......... .......... .......... 13%  170M 1s
 18050K .......... .......... .......... .......... .......... 13%  167M 1s
 18100K .......... .......... .......... .......... .......... 13%  164M 1s
 18150K .......... .......... .......... .......... .......... 13%  153M 1s
 18200K .......... .......... .......... .......... .......... 13%  118M 1s
 18250K .......... .......... .......... .......... .......... 13%  152M 1s
 18300K .......... .......... .......... .......... .......... 13%  165M 1s
 18350K .......... .......... .......... .......... .......... 13%  138M 1s
 18400K .......... .......... .......... .......... .......... 14%  142M 1s
 18450K .......... .......... .......... .......... .......... 14%  139M 1s
 18500K .......... .......... .......... .......... .......... 14%  158M 1s
 18550K .......... .......... .......... .......... .......... 14%  143M 1s
 18600K .......... .......... .......... .......... .......... 14%  141M 1s
 18650K .......... .......... .......... .......... .......... 14%  160M 1s
 18700K .......... .......... .......... .......... .......... 14%  151M 1s
 18750K .......... .......... .......... .......... .......... 14%  126M 1s
 18800K .......... .......... .......... .......... .......... 14%  149M 1s
 18850K .......... .......... .......... .......... .......... 14%  145M 1s
 18900K .......... .......... .......... .......... .......... 14%  170M 1s
 18950K .......... .......... .......... .......... .......... 14% 81.8M 1s
 19000K .......... .......... .......... .......... .......... 14%  146M 1s
 19050K .......... .......... .......... .......... .......... 14% 11.7M 1s
 19100K .......... .......... .......... .......... .......... 14%  157M 1s
 19150K .......... .......... .......... .......... .......... 14% 62.4M 1s
 19200K .......... .......... .......... .......... .......... 14%  133M 1s
 19250K .......... .......... .......... .......... .......... 14% 79.6M 1s
 19300K .......... .......... .......... .......... .......... 14%  170M 1s
 19350K .......... .......... .......... .......... .......... 14%  104M 1s
 19400K .......... .......... .......... .......... .......... 14% 82.4M 1s
 19450K .......... .......... .......... .......... .......... 14% 80.2M 1s
 19500K .......... .......... .......... .......... .......... 14% 81.2M 1s
 19550K .......... .......... .......... .......... .......... 14% 59.1M 1s
